$$BEGIN DATA1
PATIENTS_NAME=KIEFFE,GLENNA D
PATIENTS_ID=323-32-0600
PATIENTS_BIRTH_DATE=AUG 13,1938
PATIENTS_AGE=68
PATIENTS_SEX=F
INTEGRATION_CONTROL_NUMBER=1006057490V109489
ACCESSION_NUMBER=012207-482
IMAGE_DATE=<unknown>
CONTENT_DATE=<unknown>
IMAGE_TIME=<unknown>
CONTENT_TIME=<unknown>
IMAGE_TYPE=ORIGINAL
CONTENT_DATE=<unknown>
CONTENT_TIME=<unknown>
MODALITY=CR
MANUFACTURER=Agfa
STATION_NAME=adcc1
MANUFACTURERS_MODEL_NAME=ADC Compact Plus V1.1
CONTRAST_BOLUS_AGENT=<unknown>
BODY_PART_EXAMINED=LEG
STUDY_ID=012207-482
SERIES_NUMBER=1
INSTANCE_NUMBER=1
PHOTOMETRIC_INTERPRETATION=MONOCHROME1
ROWS=2828
COLUMNS=2320
BITS_STORED=12
HIGH_BIT=11
PIXEL_REPRESENTATION=0
RESCALE_INTERCEPT=0
RESCALE_SLOPE=1
DCM_TO_TGA_PARAMETERS=B8 C255 FO
$$END DATA1
$$BEGIN DICOM DATA
0002,0000|Group Length^UL|1,1|210
0028,3010.0001^0028,3006|LUT Data^US|1253,1|1310
0028,3010.0001^0028,3006|LUT Data^US|1254,1|1313
0028,3010.0001^0028,3006|LUT Data^US|1255,1|1315
0028,3010.0001^0028,3006|LUT Data^US|1256,1|1318
0028,3010.0001^0028,3006|LUT Data^US|1257,1|1320
0028,3010.0001^0028,3006|LUT Data^US|1258,1|1322
0028,3010.0001^0028,3006|LUT Data^US|1259,1|1325
0028,3010.0001^0028,3006|LUT Data^US|1260,1|1327
0028,3010.0001^0028,3006|LUT Data^US|1261,1|1329
0028,3010.0001^0028,3006|LUT Data^US|1262,1|1332
0028,3010.0001^0028,3006|LUT Data^US|1263,1|1334
0028,3010.0001^0028,3006|LUT Data^US|1264,1|1336
0028,3010.0001^0028,3006|LUT Data^US|1265,1|1339
0028,3010.0001^0028,3006|LUT Data^US|1266,1|1341
0028,3010.0001^0028,3006|LUT Data^US|1267,1|1343
0028,3010.0001^0028,3006|LUT Data^US|1268,1|1346
0028,3010.0001^0028,3006|LUT Data^US|1269,1|1348
0028,3010.0001^0028,3006|LUT Data^US|1270,1|1351
0028,3010.0001^0028,3006|LUT Data^US|1271,1|1353
0028,3010.0001^0028,3006|LUT Data^US|1272,1|1355
0028,3010.0001^0028,3006|LUT Data^US|1273,1|1358
0028,3010.0001^0028,3006|LUT Data^US|1274,1|1360
0028,3010.0001^0028,3006|LUT Data^US|1275,1|1362
0028,3010.0001^0028,3006|LUT Data^US|1276,1|1365
0028,3010.0001^0028,3006|LUT Data^US|1277,1|1367
0028,3010.0001^0028,3006|LUT Data^US|1278,1|1369
0028,3010.0001^0028,3006|LUT Data^US|1279,1|1372
0028,3010.0001^0028,3006|LUT Data^US|1280,1|1374
0028,3010.0001^0028,3006|LUT Data^US|1281,1|1377
0028,3010.0001^0028,3006|LUT Data^US|1282,1|1379
0028,3010.0001^0028,3006|LUT Data^US|1283,1|1381
0028,3010.0001^0028,3006|LUT Data^US|1284,1|1384
0028,3010.0001^0028,3006|LUT Data^US|1285,1|1386
0028,3010.0001^0028,3006|LUT Data^US|1286,1|1388
0028,3010.0001^0028,3006|LUT Data^US|1287,1|1391
0028,3010.0001^0028,3006|LUT Data^US|1288,1|1393
0028,3010.0001^0028,3006|LUT Data^US|1289,1|1395
0028,3010.0001^0028,3006|LUT Data^US|1290,1|1398
0028,3010.0001^0028,3006|LUT Data^US|1291,1|1400
0028,3010.0001^0028,3006|LUT Data^US|1292,1|1403
0028,3010.0001^0028,3006|LUT Data^US|1293,1|1405
0028,3010.0001^0028,3006|LUT Data^US|1294,1|1407
0028,3010.0001^0028,3006|LUT Data^US|1295,1|1410
0028,3010.0001^0028,3006|LUT Data^US|1296,1|1412
0028,3010.0001^0028,3006|LUT Data^US|1297,1|1414
0028,3010.0001^0028,3006|LUT Data^US|1298,1|1417
0028,3010.0001^0028,3006|LUT Data^US|1299,1|1419
0028,3010.0001^0028,3006|LUT Data^US|1300,1|1421
0028,3010.0001^0028,3006|LUT Data^US|1301,1|1424
0028,3010.0001^0028,3006|LUT Data^US|1302,1|1426
0028,3010.0001^0028,3006|LUT Data^US|1303,1|1428
0028,3010.0001^0028,3006|LUT Data^US|1304,1|1431
0028,3010.0001^0028,3006|LUT Data^US|1305,1|1433
0028,3010.0001^0028,3006|LUT Data^US|1306,1|1436
0028,3010.0001^0028,3006|LUT Data^US|1307,1|1438
0028,3010.0001^0028,3006|LUT Data^US|1308,1|1440
0028,3010.0001^0028,3006|LUT Data^US|1309,1|1443
0028,3010.0001^0028,3006|LUT Data^US|1310,1|1445
0028,3010.0001^0028,3006|LUT Data^US|1311,1|1447
0028,3010.0001^0028,3006|LUT Data^US|1312,1|1450
0028,3010.0001^0028,3006|LUT Data^US|1313,1|1452
0028,3010.0001^0028,3006|LUT Data^US|1314,1|1455
0028,3010.0001^0028,3006|LUT Data^US|1315,1|1457
0028,3010.0001^0028,3006|LUT Data^US|1316,1|1459
0028,3010.0001^0028,3006|LUT Data^US|1317,1|1462
0028,3010.0001^0028,3006|LUT Data^US|1318,1|1464
0028,3010.0001^0028,3006|LUT Data^US|1319,1|1467
0028,3010.0001^0028,3006|LUT Data^US|1320,1|1469
0028,3010.0001^0028,3006|LUT Data^US|1321,1|1471
0028,3010.0001^0028,3006|LUT Data^US|1322,1|1474
0028,3010.0001^0028,3006|LUT Data^US|1323,1|1476
0028,3010.0001^0028,3006|LUT Data^US|1324,1|1479
0028,3010.0001^0028,3006|LUT Data^US|1325,1|1481
0028,3010.0001^0028,3006|LUT Data^US|1326,1|1483
0028,3010.0001^0028,3006|LUT Data^US|1327,1|1486
0028,3010.0001^0028,3006|LUT Data^US|1328,1|1488
0028,3010.0001^0028,3006|LUT Data^US|1329,1|1491
0028,3010.0001^0028,3006|LUT Data^US|1330,1|1493
0028,3010.0001^0028,3006|LUT Data^US|1331,1|1495
0028,3010.0001^0028,3006|LUT Data^US|1332,1|1498
0028,3010.0001^0028,3006|LUT Data^US|1333,1|1500
0028,3010.0001^0028,3006|LUT Data^US|1334,1|1503
0028,3010.0001^0028,3006|LUT Data^US|1335,1|1505
0028,3010.0001^0028,3006|LUT Data^US|1336,1|1508
0028,3010.0001^0028,3006|LUT Data^US|1337,1|1510
0028,3010.0001^0028,3006|LUT Data^US|1338,1|1512
0028,3010.0001^0028,3006|LUT Data^US|1339,1|1515
0028,3010.0001^0028,3006|LUT Data^US|1340,1|1517
0028,3010.0001^0028,3006|LUT Data^US|1341,1|1520
0028,3010.0001^0028,3006|LUT Data^US|1342,1|1522
0028,3010.0001^0028,3006|LUT Data^US|1343,1|1524
0028,3010.0001^0028,3006|LUT Data^US|1344,1|1527
0028,3010.0001^0028,3006|LUT Data^US|1345,1|1529
0028,3010.0001^0028,3006|LUT Data^US|1346,1|1532
0028,3010.0001^0028,3006|LUT Data^US|1347,1|1534
0028,3010.0001^0028,3006|LUT Data^US|1348,1|1536
0028,3010.0001^0028,3006|LUT Data^US|1349,1|1539
0028,3010.0001^0028,3006|LUT Data^US|1350,1|1541
0028,3010.0001^0028,3006|LUT Data^US|1351,1|1544
0028,3010.0001^0028,3006|LUT Data^US|1352,1|1546
0028,3010.0001^0028,3006|LUT Data^US|1353,1|1548
0028,3010.0001^0028,3006|LUT Data^US|1354,1|1551
0028,3010.0001^0028,3006|LUT Data^US|1355,1|1553
0028,3010.0001^0028,3006|LUT Data^US|1356,1|1556
0028,3010.0001^0028,3006|LUT Data^US|1357,1|1558
0028,3010.0001^0028,3006|LUT Data^US|1358,1|1560
0028,3010.0001^0028,3006|LUT Data^US|1359,1|1563
0028,3010.0001^0028,3006|LUT Data^US|1360,1|1565
0028,3010.0001^0028,3006|LUT Data^US|1361,1|1568
0028,3010.0001^0028,3006|LUT Data^US|1362,1|1570
0028,3010.0001^0028,3006|LUT Data^US|1363,1|1572
0028,3010.0001^0028,3006|LUT Data^US|1364,1|1575
0028,3010.0001^0028,3006|LUT Data^US|1365,1|1577
0028,3010.0001^0028,3006|LUT Data^US|1366,1|1580
0028,3010.0001^0028,3006|LUT Data^US|1367,1|1582
0028,3010.0001^0028,3006|LUT Data^US|1368,1|1585
0028,3010.0001^0028,3006|LUT Data^US|1369,1|1587
0028,3010.0001^0028,3006|LUT Data^US|1370,1|1589
0028,3010.0001^0028,3006|LUT Data^US|1371,1|1592
0028,3010.0001^0028,3006|LUT Data^US|1372,1|1594
0028,3010.0001^0028,3006|LUT Data^US|1373,1|1597
0028,3010.0001^0028,3006|LUT Data^US|1374,1|1599
0028,3010.0001^0028,3006|LUT Data^US|1375,1|1601
0028,3010.0001^0028,3006|LUT Data^US|1376,1|1604
0028,3010.0001^0028,3006|LUT Data^US|1377,1|1606
0028,3010.0001^0028,3006|LUT Data^US|1378,1|1609
0028,3010.0001^0028,3006|LUT Data^US|1379,1|1611
0028,3010.0001^0028,3006|LUT Data^US|1380,1|1613
0028,3010.0001^0028,3006|LUT Data^US|1381,1|1616
0028,3010.0001^0028,3006|LUT Data^US|1382,1|1618
0028,3010.0001^0028,3006|LUT Data^US|1383,1|1621
0028,3010.0001^0028,3006|LUT Data^US|1384,1|1623
0028,3010.0001^0028,3006|LUT Data^US|1385,1|1625
0028,3010.0001^0028,3006|LUT Data^US|1386,1|1628
0028,3010.0001^0028,3006|LUT Data^US|1387,1|1630
0028,3010.0001^0028,3006|LUT Data^US|1388,1|1633
0028,3010.0001^0028,3006|LUT Data^US|1389,1|1635
0028,3010.0001^0028,3006|LUT Data^US|1390,1|1637
0028,3010.0001^0028,3006|LUT Data^US|1391,1|1640
0028,3010.0001^0028,3006|LUT Data^US|1392,1|1642
0028,3010.0001^0028,3006|LUT Data^US|1393,1|1645
0028,3010.0001^0028,3006|LUT Data^US|1394,1|1647
0028,3010.0001^0028,3006|LUT Data^US|1395,1|1650
0028,3010.0001^0028,3006|LUT Data^US|1396,1|1652
0028,3010.0001^0028,3006|LUT Data^US|1397,1|1654
0028,3010.0001^0028,3006|LUT Data^US|1398,1|1657
0028,3010.0001^0028,3006|LUT Data^US|1399,1|1659
0028,3010.0001^0028,3006|LUT Data^US|1400,1|1662
0028,3010.0001^0028,3006|LUT Data^US|1401,1|1664
0028,3010.0001^0028,3006|LUT Data^US|1402,1|1666
0028,3010.0001^0028,3006|LUT Data^US|1403,1|1669
0028,3010.0001^0028,3006|LUT Data^US|1404,1|1671
0028,3010.0001^0028,3006|LUT Data^US|1405,1|1674
0028,3010.0001^0028,3006|LUT Data^US|1406,1|1676
0028,3010.0001^0028,3006|LUT Data^US|1407,1|1678
0028,3010.0001^0028,3006|LUT Data^US|1408,1|1681
0028,3010.0001^0028,3006|LUT Data^US|1409,1|1683
0028,3010.0001^0028,3006|LUT Data^US|1410,1|1686
0028,3010.0001^0028,3006|LUT Data^US|1411,1|1688
0028,3010.0001^0028,3006|LUT Data^US|1412,1|1690
0028,3010.0001^0028,3006|LUT Data^US|1413,1|1693
0028,3010.0001^0028,3006|LUT Data^US|1414,1|1695
0028,3010.0001^0028,3006|LUT Data^US|1415,1|1698
0028,3010.0001^0028,3006|LUT Data^US|1416,1|1700
0028,3010.0001^0028,3006|LUT Data^US|1417,1|1702
0028,3010.0001^0028,3006|LUT Data^US|1418,1|1705
0028,3010.0001^0028,3006|LUT Data^US|1419,1|1707
0028,3010.0001^0028,3006|LUT Data^US|1420,1|1710
0028,3010.0001^0028,3006|LUT Data^US|1421,1|1712
0028,3010.0001^0028,3006|LUT Data^US|1422,1|1715
0028,3010.0001^0028,3006|LUT Data^US|1423,1|1717
0028,3010.0001^0028,3006|LUT Data^US|1424,1|1719
0028,3010.0001^0028,3006|LUT Data^US|1425,1|1722
0028,3010.0001^0028,3006|LUT Data^US|1426,1|1724
0028,3010.0001^0028,3006|LUT Data^US|1427,1|1727
0028,3010.0001^0028,3006|LUT Data^US|1428,1|1729
0028,3010.0001^0028,3006|LUT Data^US|1429,1|1731
0028,3010.0001^0028,3006|LUT Data^US|1430,1|1734
0028,3010.0001^0028,3006|LUT Data^US|1431,1|1736
0028,3010.0001^0028,3006|LUT Data^US|1432,1|1739
0028,3010.0001^0028,3006|LUT Data^US|1433,1|1741
0028,3010.0001^0028,3006|LUT Data^US|1434,1|1743
0028,3010.0001^0028,3006|LUT Data^US|1435,1|1746
0028,3010.0001^0028,3006|LUT Data^US|1436,1|1748
0028,3010.0001^0028,3006|LUT Data^US|1437,1|1751
0028,3010.0001^0028,3006|LUT Data^US|1438,1|1753
0028,3010.0001^0028,3006|LUT Data^US|1439,1|1755
0028,3010.0001^0028,3006|LUT Data^US|1440,1|1758
0028,3010.0001^0028,3006|LUT Data^US|1441,1|1760
0028,3010.0001^0028,3006|LUT Data^US|1442,1|1763
0028,3010.0001^0028,3006|LUT Data^US|1443,1|1765
0028,3010.0001^0028,3006|LUT Data^US|1444,1|1767
0028,3010.0001^0028,3006|LUT Data^US|1445,1|1770
0028,3010.0001^0028,3006|LUT Data^US|1446,1|1772
0028,3010.0001^0028,3006|LUT Data^US|1447,1|1775
0028,3010.0001^0028,3006|LUT Data^US|1448,1|1777
0028,3010.0001^0028,3006|LUT Data^US|1449,1|1779
0028,3010.0001^0028,3006|LUT Data^US|1450,1|1782
0028,3010.0001^0028,3006|LUT Data^US|1451,1|1784
0028,3010.0001^0028,3006|LUT Data^US|1452,1|1787
0028,3010.0001^0028,3006|LUT Data^US|1453,1|1789
0028,3010.0001^0028,3006|LUT Data^US|1454,1|1792
0028,3010.0001^0028,3006|LUT Data^US|1455,1|1794
0028,3010.0001^0028,3006|LUT Data^US|1456,1|1796
0028,3010.0001^0028,3006|LUT Data^US|1457,1|1799
0028,3010.0001^0028,3006|LUT Data^US|1458,1|1801
0028,3010.0001^0028,3006|LUT Data^US|1459,1|1804
0028,3010.0001^0028,3006|LUT Data^US|1460,1|1806
0028,3010.0001^0028,3006|LUT Data^US|1461,1|1808
0028,3010.0001^0028,3006|LUT Data^US|1462,1|1811
0028,3010.0001^0028,3006|LUT Data^US|1463,1|1813
0028,3010.0001^0028,3006|LUT Data^US|1464,1|1816
0028,3010.0001^0028,3006|LUT Data^US|1465,1|1818
0028,3010.0001^0028,3006|LUT Data^US|1466,1|1820
0028,3010.0001^0028,3006|LUT Data^US|1467,1|1823
0028,3010.0001^0028,3006|LUT Data^US|1468,1|1825
0028,3010.0001^0028,3006|LUT Data^US|1469,1|1828
0028,3010.0001^0028,3006|LUT Data^US|1470,1|1830
0028,3010.0001^0028,3006|LUT Data^US|1471,1|1832
0028,3010.0001^0028,3006|LUT Data^US|1472,1|1835
0028,3010.0001^0028,3006|LUT Data^US|1473,1|1837
0028,3010.0001^0028,3006|LUT Data^US|1474,1|1840
0028,3010.0001^0028,3006|LUT Data^US|1475,1|1842
0028,3010.0001^0028,3006|LUT Data^US|1476,1|1845
0028,3010.0001^0028,3006|LUT Data^US|1477,1|1847
0028,3010.0001^0028,3006|LUT Data^US|1478,1|1849
0028,3010.0001^0028,3006|LUT Data^US|1479,1|1852
0028,3010.0001^0028,3006|LUT Data^US|1480,1|1854
0028,3010.0001^0028,3006|LUT Data^US|1481,1|1857
0028,3010.0001^0028,3006|LUT Data^US|1482,1|1859
0028,3010.0001^0028,3006|LUT Data^US|1483,1|1862
0028,3010.0001^0028,3006|LUT Data^US|1484,1|1864
0028,3010.0001^0028,3006|LUT Data^US|1485,1|1866
0028,3010.0001^0028,3006|LUT Data^US|1486,1|1869
0028,3010.0001^0028,3006|LUT Data^US|1487,1|1871
0028,3010.0001^0028,3006|LUT Data^US|1488,1|1874
0028,3010.0001^0028,3006|LUT Data^US|1489,1|1876
0028,3010.0001^0028,3006|LUT Data^US|1490,1|1879
0028,3010.0001^0028,3006|LUT Data^US|1491,1|1881
0028,3010.0001^0028,3006|LUT Data^US|1492,1|1883
0028,3010.0001^0028,3006|LUT Data^US|1493,1|1886
0028,3010.0001^0028,3006|LUT Data^US|1494,1|1888
0028,3010.0001^0028,3006|LUT Data^US|1495,1|1891
0028,3010.0001^0028,3006|LUT Data^US|1496,1|1893
0028,3010.0001^0028,3006|LUT Data^US|1497,1|1896
0028,3010.0001^0028,3006|LUT Data^US|1498,1|1898
0028,3010.0001^0028,3006|LUT Data^US|1499,1|1900
0028,3010.0001^0028,3006|LUT Data^US|1500,1|1903
0028,3010.0001^0028,3006|LUT Data^US|1501,1|1905
0028,3010.0001^0028,3006|LUT Data^US|1502,1|1908
0028,3010.0001^0028,3006|LUT Data^US|1503,1|1910
0028,3010.0001^0028,3006|LUT Data^US|1504,1|1913
0028,3010.0001^0028,3006|LUT Data^US|1505,1|1915
0028,3010.0001^0028,3006|LUT Data^US|1506,1|1917
0028,3010.0001^0028,3006|LUT Data^US|1507,1|1920
0028,3010.0001^0028,3006|LUT Data^US|1508,1|1922
0028,3010.0001^0028,3006|LUT Data^US|1509,1|1925
0028,3010.0001^0028,3006|LUT Data^US|1510,1|1927
0028,3010.0001^0028,3006|LUT Data^US|1511,1|1930
0028,3010.0001^0028,3006|LUT Data^US|1512,1|1932
0028,3010.0001^0028,3006|LUT Data^US|1513,1|1935
0028,3010.0001^0028,3006|LUT Data^US|1514,1|1937
0028,3010.0001^0028,3006|LUT Data^US|1515,1|1939
0028,3010.0001^0028,3006|LUT Data^US|1516,1|1942
0028,3010.0001^0028,3006|LUT Data^US|1517,1|1944
0028,3010.0001^0028,3006|LUT Data^US|1518,1|1947
0028,3010.0001^0028,3006|LUT Data^US|1519,1|1949
0028,3010.0001^0028,3006|LUT Data^US|1520,1|1952
0028,3010.0001^0028,3006|LUT Data^US|1521,1|1954
0028,3010.0001^0028,3006|LUT Data^US|1522,1|1956
0028,3010.0001^0028,3006|LUT Data^US|1523,1|1959
0028,3010.0001^0028,3006|LUT Data^US|1524,1|1961
0028,3010.0001^0028,3006|LUT Data^US|1525,1|1964
0028,3010.0001^0028,3006|LUT Data^US|1526,1|1966
0028,3010.0001^0028,3006|LUT Data^US|1527,1|1969
0028,3010.0001^0028,3006|LUT Data^US|1528,1|1971
0028,3010.0001^0028,3006|LUT Data^US|1529,1|1973
0028,3010.0001^0028,3006|LUT Data^US|1530,1|1976
0028,3010.0001^0028,3006|LUT Data^US|1531,1|1978
0028,3010.0001^0028,3006|LUT Data^US|1532,1|1981
0028,3010.0001^0028,3006|LUT Data^US|1533,1|1983
0028,3010.0001^0028,3006|LUT Data^US|1534,1|1986
0028,3010.0001^0028,3006|LUT Data^US|1535,1|1988
0028,3010.0001^0028,3006|LUT Data^US|1536,1|1990
0028,3010.0001^0028,3006|LUT Data^US|1537,1|1993
0028,3010.0001^0028,3006|LUT Data^US|1538,1|1995
0028,3010.0001^0028,3006|LUT Data^US|1539,1|1998
0028,3010.0001^0028,3006|LUT Data^US|1540,1|2000
0028,3010.0001^0028,3006|LUT Data^US|1541,1|2003
0028,3010.0001^0028,3006|LUT Data^US|1542,1|2005
0028,3010.0001^0028,3006|LUT Data^US|1543,1|2008
0028,3010.0001^0028,3006|LUT Data^US|1544,1|2010
0028,3010.0001^0028,3006|LUT Data^US|1545,1|2012
0028,3010.0001^0028,3006|LUT Data^US|1546,1|2015
0028,3010.0001^0028,3006|LUT Data^US|1547,1|2017
0028,3010.0001^0028,3006|LUT Data^US|1548,1|2020
0028,3010.0001^0028,3006|LUT Data^US|1549,1|2022
0028,3010.0001^0028,3006|LUT Data^US|1550,1|2025
0028,3010.0001^0028,3006|LUT Data^US|1551,1|2027
0028,3010.0001^0028,3006|LUT Data^US|1552,1|2029
0028,3010.0001^0028,3006|LUT Data^US|1553,1|2032
0028,3010.0001^0028,3006|LUT Data^US|1554,1|2034
0028,3010.0001^0028,3006|LUT Data^US|1555,1|2037
0028,3010.0001^0028,3006|LUT Data^US|1556,1|2039
0028,3010.0001^0028,3006|LUT Data^US|1557,1|2042
0028,3010.0001^0028,3006|LUT Data^US|1558,1|2044
0028,3010.0001^0028,3006|LUT Data^US|1559,1|2046
0028,3010.0001^0028,3006|LUT Data^US|1560,1|2049
0028,3010.0001^0028,3006|LUT Data^US|1561,1|2051
0028,3010.0001^0028,3006|LUT Data^US|1562,1|2054
0028,3010.0001^0028,3006|LUT Data^US|1563,1|2056
0028,3010.0001^0028,3006|LUT Data^US|1564,1|2059
0028,3010.0001^0028,3006|LUT Data^US|1565,1|2061
0028,3010.0001^0028,3006|LUT Data^US|1566,1|2064
0028,3010.0001^0028,3006|LUT Data^US|1567,1|2066
0028,3010.0001^0028,3006|LUT Data^US|1568,1|2068
0028,3010.0001^0028,3006|LUT Data^US|1569,1|2071
0028,3010.0001^0028,3006|LUT Data^US|1570,1|2073
0028,3010.0001^0028,3006|LUT Data^US|1571,1|2076
0028,3010.0001^0028,3006|LUT Data^US|1572,1|2078
0028,3010.0001^0028,3006|LUT Data^US|1573,1|2081
0028,3010.0001^0028,3006|LUT Data^US|1574,1|2083
0028,3010.0001^0028,3006|LUT Data^US|1575,1|2085
0028,3010.0001^0028,3006|LUT Data^US|1576,1|2088
0028,3010.0001^0028,3006|LUT Data^US|1577,1|2090
0028,3010.0001^0028,3006|LUT Data^US|1578,1|2093
0028,3010.0001^0028,3006|LUT Data^US|1579,1|2095
0028,3010.0001^0028,3006|LUT Data^US|1580,1|2098
0028,3010.0001^0028,3006|LUT Data^US|1581,1|2100
0028,3010.0001^0028,3006|LUT Data^US|1582,1|2102
0028,3010.0001^0028,3006|LUT Data^US|1583,1|2105
0028,3010.0001^0028,3006|LUT Data^US|1584,1|2107
0028,3010.0001^0028,3006|LUT Data^US|1585,1|2110
0028,3010.0001^0028,3006|LUT Data^US|1586,1|2112
0028,3010.0001^0028,3006|LUT Data^US|1587,1|2115
0028,3010.0001^0028,3006|LUT Data^US|1588,1|2117
0028,3010.0001^0028,3006|LUT Data^US|1589,1|2119
0028,3010.0001^0028,3006|LUT Data^US|1590,1|2122
0028,3010.0001^0028,3006|LUT Data^US|1591,1|2124
0028,3010.0001^0028,3006|LUT Data^US|1592,1|2127
0028,3010.0001^0028,3006|LUT Data^US|1593,1|2129
0028,3010.0001^0028,3006|LUT Data^US|1594,1|2132
0028,3010.0001^0028,3006|LUT Data^US|1595,1|2134
0028,3010.0001^0028,3006|LUT Data^US|1596,1|2136
0028,3010.0001^0028,3006|LUT Data^US|1597,1|2139
0028,3010.0001^0028,3006|LUT Data^US|1598,1|2141
0028,3010.0001^0028,3006|LUT Data^US|1599,1|2144
0028,3010.0001^0028,3006|LUT Data^US|1600,1|2146
0028,3010.0001^0028,3006|LUT Data^US|1601,1|2149
0028,3010.0001^0028,3006|LUT Data^US|1602,1|2151
0028,3010.0001^0028,3006|LUT Data^US|1603,1|2154
0028,3010.0001^0028,3006|LUT Data^US|1604,1|2156
0028,3010.0001^0028,3006|LUT Data^US|1605,1|2158
0028,3010.0001^0028,3006|LUT Data^US|1606,1|2161
0028,3010.0001^0028,3006|LUT Data^US|1607,1|2163
0028,3010.0001^0028,3006|LUT Data^US|1608,1|2166
0028,3010.0001^0028,3006|LUT Data^US|1609,1|2168
0028,3010.0001^0028,3006|LUT Data^US|1610,1|2171
0028,3010.0001^0028,3006|LUT Data^US|1611,1|2173
0028,3010.0001^0028,3006|LUT Data^US|1612,1|2175
0028,3010.0001^0028,3006|LUT Data^US|1613,1|2178
0028,3010.0001^0028,3006|LUT Data^US|1614,1|2180
0028,3010.0001^0028,3006|LUT Data^US|1615,1|2183
0028,3010.0001^0028,3006|LUT Data^US|1616,1|2185
0028,3010.0001^0028,3006|LUT Data^US|1617,1|2188
0028,3010.0001^0028,3006|LUT Data^US|1618,1|2190
0028,3010.0001^0028,3006|LUT Data^US|1619,1|2192
0028,3010.0001^0028,3006|LUT Data^US|1620,1|2195
0028,3010.0001^0028,3006|LUT Data^US|1621,1|2197
0028,3010.0001^0028,3006|LUT Data^US|1622,1|2200
0028,3010.0001^0028,3006|LUT Data^US|1623,1|2202
0028,3010.0001^0028,3006|LUT Data^US|1624,1|2205
0028,3010.0001^0028,3006|LUT Data^US|1625,1|2207
0028,3010.0001^0028,3006|LUT Data^US|1626,1|2209
0028,3010.0001^0028,3006|LUT Data^US|1627,1|2212
0028,3010.0001^0028,3006|LUT Data^US|1628,1|2214
0028,3010.0001^0028,3006|LUT Data^US|1629,1|2217
0028,3010.0001^0028,3006|LUT Data^US|1630,1|2219
0028,3010.0001^0028,3006|LUT Data^US|1631,1|2222
0028,3010.0001^0028,3006|LUT Data^US|1632,1|2224
0028,3010.0001^0028,3006|LUT Data^US|1633,1|2227
0028,3010.0001^0028,3006|LUT Data^US|1634,1|2229
0028,3010.0001^0028,3006|LUT Data^US|1635,1|2231
0028,3010.0001^0028,3006|LUT Data^US|1636,1|2234
0028,3010.0001^0028,3006|LUT Data^US|1637,1|2236
0028,3010.0001^0028,3006|LUT Data^US|1638,1|2238
0028,3010.0001^0028,3006|LUT Data^US|1639,1|2241
0028,3010.0001^0028,3006|LUT Data^US|1640,1|2243
0028,3010.0001^0028,3006|LUT Data^US|1641,1|2245
0028,3010.0001^0028,3006|LUT Data^US|1642,1|2247
0028,3010.0001^0028,3006|LUT Data^US|1643,1|2250
0028,3010.0001^0028,3006|LUT Data^US|1644,1|2252
0028,3010.0001^0028,3006|LUT Data^US|1645,1|2254
0028,3010.0001^0028,3006|LUT Data^US|1646,1|2257
0028,3010.0001^0028,3006|LUT Data^US|1647,1|2259
0028,3010.0001^0028,3006|LUT Data^US|1648,1|2261
0028,3010.0001^0028,3006|LUT Data^US|1649,1|2263
0028,3010.0001^0028,3006|LUT Data^US|1650,1|2265
0028,3010.0001^0028,3006|LUT Data^US|1651,1|2268
0028,3010.0001^0028,3006|LUT Data^US|1652,1|2270
0028,3010.0001^0028,3006|LUT Data^US|1653,1|2272
0028,3010.0001^0028,3006|LUT Data^US|1654,1|2274
0028,3010.0001^0028,3006|LUT Data^US|1655,1|2276
0028,3010.0001^0028,3006|LUT Data^US|1656,1|2279
0028,3010.0001^0028,3006|LUT Data^US|1657,1|2281
0028,3010.0001^0028,3006|LUT Data^US|1658,1|2283
0028,3010.0001^0028,3006|LUT Data^US|1659,1|2285
0028,3010.0001^0028,3006|LUT Data^US|1660,1|2287
0028,3010.0001^0028,3006|LUT Data^US|1661,1|2290
0028,3010.0001^0028,3006|LUT Data^US|1662,1|2292
0028,3010.0001^0028,3006|LUT Data^US|1663,1|2294
0028,3010.0001^0028,3006|LUT Data^US|1664,1|2296
0028,3010.0001^0028,3006|LUT Data^US|1665,1|2298
0028,3010.0001^0028,3006|LUT Data^US|1666,1|2301
0028,3010.0001^0028,3006|LUT Data^US|1667,1|2303
0028,3010.0001^0028,3006|LUT Data^US|1668,1|2305
0028,3010.0001^0028,3006|LUT Data^US|1669,1|2307
0028,3010.0001^0028,3006|LUT Data^US|1670,1|2309
0028,3010.0001^0028,3006|LUT Data^US|1671,1|2312
0028,3010.0001^0028,3006|LUT Data^US|1672,1|2314
0028,3010.0001^0028,3006|LUT Data^US|1673,1|2316
0028,3010.0001^0028,3006|LUT Data^US|1674,1|2318
0028,3010.0001^0028,3006|LUT Data^US|1675,1|2320
0028,3010.0001^0028,3006|LUT Data^US|1676,1|2322
0028,3010.0001^0028,3006|LUT Data^US|1677,1|2325
0028,3010.0001^0028,3006|LUT Data^US|1678,1|2327
0028,3010.0001^0028,3006|LUT Data^US|1679,1|2329
0028,3010.0001^0028,3006|LUT Data^US|1680,1|2331
0028,3010.0001^0028,3006|LUT Data^US|1681,1|2333
0028,3010.0001^0028,3006|LUT Data^US|1682,1|2336
0028,3010.0001^0028,3006|LUT Data^US|1683,1|2338
0028,3010.0001^0028,3006|LUT Data^US|1684,1|2340
