$$BEGIN DATA1
PATIENTS_NAME=TOLES,JOEL
PATIENTS_ID=496-48-4403
PATIENTS_BIRTH_DATE=NOV 22,1946
PATIENTS_AGE=61
PATIENTS_SEX=M
INTEGRATION_CONTROL_NUMBER=1004120061V285946
ACCESSION_NUMBER=020508-1052
IMAGE_DATE=02/05/2008
CONTENT_DATE=02/05/2008
IMAGE_TIME=10:56:36
CONTENT_TIME=10:56:36
IMAGE_TYPE=3
IMAGE_TYPE(1)=ORIGINAL
IMAGE_TYPE(2)=PRIMARY
IMAGE_TYPE(3)=
CONTENT_DATE=20080205
CONTENT_TIME=105636.000000
MODALITY=DX
MANUFACTURER=GE MEDICAL SYSTEMS
STATION_NAME=XRd-215
MANUFACTURERS_MODEL_NAME=Revolution XRd ADS_28.2
BODY_PART_EXAMINED=KNEE
ACQUISITION_DEVICE_PROCESSING_DESCRIPTION=antero-posterior Factory4- Factory4
RELATIVE_XRAY_EXPOSURE=254
SENSITIVITY=0.13025148
STUDY_ID=1052
SERIES_NUMBER=5825
INSTANCE_NUMBER=1
PHOTOMETRIC_INTERPRETATION=MONOCHROME2
ROWS=1485
COLUMNS=1200
BITS_STORED=14
HIGH_BIT=13
PIXEL_REPRESENTATION=0
RESCALE_INTERCEPT=0
RESCALE_SLOPE=1
DCM_TO_TGA_PARAMETERS=f0 R8/f0
$$END DATA1
$$BEGIN DICOM DATA
0002,0000|Group Length^UL|1,1|210
0028,3010.0003^0028,3006|LUT Data^US|7374,1|15287
0028,3010.0003^0028,3006|LUT Data^US|7375,1|15288
0028,3010.0003^0028,3006|LUT Data^US|7376,1|15289
0028,3010.0003^0028,3006|LUT Data^US|7377,1|15290
0028,3010.0003^0028,3006|LUT Data^US|7378,1|15290
0028,3010.0003^0028,3006|LUT Data^US|7379,1|15291
0028,3010.0003^0028,3006|LUT Data^US|7380,1|15292
0028,3010.0003^0028,3006|LUT Data^US|7381,1|15293
0028,3010.0003^0028,3006|LUT Data^US|7382,1|15294
0028,3010.0003^0028,3006|LUT Data^US|7383,1|15295
0028,3010.0003^0028,3006|LUT Data^US|7384,1|15295
0028,3010.0003^0028,3006|LUT Data^US|7385,1|15296
0028,3010.0003^0028,3006|LUT Data^US|7386,1|15297
0028,3010.0003^0028,3006|LUT Data^US|7387,1|15298
0028,3010.0003^0028,3006|LUT Data^US|7388,1|15299
0028,3010.0003^0028,3006|LUT Data^US|7389,1|15300
0028,3010.0003^0028,3006|LUT Data^US|7390,1|15300
0028,3010.0003^0028,3006|LUT Data^US|7391,1|15301
0028,3010.0003^0028,3006|LUT Data^US|7392,1|15302
0028,3010.0003^0028,3006|LUT Data^US|7393,1|15303
0028,3010.0003^0028,3006|LUT Data^US|7394,1|15304
0028,3010.0003^0028,3006|LUT Data^US|7395,1|15305
0028,3010.0003^0028,3006|LUT Data^US|7396,1|15305
0028,3010.0003^0028,3006|LUT Data^US|7397,1|15306
0028,3010.0003^0028,3006|LUT Data^US|7398,1|15307
0028,3010.0003^0028,3006|LUT Data^US|7399,1|15308
0028,3010.0003^0028,3006|LUT Data^US|7400,1|15309
0028,3010.0003^0028,3006|LUT Data^US|7401,1|15310
0028,3010.0003^0028,3006|LUT Data^US|7402,1|15310
0028,3010.0003^0028,3006|LUT Data^US|7403,1|15311
0028,3010.0003^0028,3006|LUT Data^US|7404,1|15312
0028,3010.0003^0028,3006|LUT Data^US|7405,1|15313
0028,3010.0003^0028,3006|LUT Data^US|7406,1|15314
0028,3010.0003^0028,3006|LUT Data^US|7407,1|15315
0028,3010.0003^0028,3006|LUT Data^US|7408,1|15315
0028,3010.0003^0028,3006|LUT Data^US|7409,1|15316
0028,3010.0003^0028,3006|LUT Data^US|7410,1|15317
0028,3010.0003^0028,3006|LUT Data^US|7411,1|15318
0028,3010.0003^0028,3006|LUT Data^US|7412,1|15319
0028,3010.0003^0028,3006|LUT Data^US|7413,1|15319
0028,3010.0003^0028,3006|LUT Data^US|7414,1|15320
0028,3010.0003^0028,3006|LUT Data^US|7415,1|15321
0028,3010.0003^0028,3006|LUT Data^US|7416,1|15322
0028,3010.0003^0028,3006|LUT Data^US|7417,1|15323
0028,3010.0003^0028,3006|LUT Data^US|7418,1|15324
0028,3010.0003^0028,3006|LUT Data^US|7419,1|15324
0028,3010.0003^0028,3006|LUT Data^US|7420,1|15325
0028,3010.0003^0028,3006|LUT Data^US|7421,1|15326
0028,3010.0003^0028,3006|LUT Data^US|7422,1|15327
0028,3010.0003^0028,3006|LUT Data^US|7423,1|15328
0028,3010.0003^0028,3006|LUT Data^US|7424,1|15328
0028,3010.0003^0028,3006|LUT Data^US|7425,1|15329
0028,3010.0003^0028,3006|LUT Data^US|7426,1|15330
0028,3010.0003^0028,3006|LUT Data^US|7427,1|15331
0028,3010.0003^0028,3006|LUT Data^US|7428,1|15332
0028,3010.0003^0028,3006|LUT Data^US|7429,1|15332
0028,3010.0003^0028,3006|LUT Data^US|7430,1|15333
0028,3010.0003^0028,3006|LUT Data^US|7431,1|15334
0028,3010.0003^0028,3006|LUT Data^US|7432,1|15335
0028,3010.0003^0028,3006|LUT Data^US|7433,1|15336
0028,3010.0003^0028,3006|LUT Data^US|7434,1|15336
0028,3010.0003^0028,3006|LUT Data^US|7435,1|15337
0028,3010.0003^0028,3006|LUT Data^US|7436,1|15338
0028,3010.0003^0028,3006|LUT Data^US|7437,1|15339
0028,3010.0003^0028,3006|LUT Data^US|7438,1|15340
0028,3010.0003^0028,3006|LUT Data^US|7439,1|15340
0028,3010.0003^0028,3006|LUT Data^US|7440,1|15341
0028,3010.0003^0028,3006|LUT Data^US|7441,1|15342
0028,3010.0003^0028,3006|LUT Data^US|7442,1|15343
0028,3010.0003^0028,3006|LUT Data^US|7443,1|15344
0028,3010.0003^0028,3006|LUT Data^US|7444,1|15344
0028,3010.0003^0028,3006|LUT Data^US|7445,1|15345
0028,3010.0003^0028,3006|LUT Data^US|7446,1|15346
0028,3010.0003^0028,3006|LUT Data^US|7447,1|15347
0028,3010.0003^0028,3006|LUT Data^US|7448,1|15348
0028,3010.0003^0028,3006|LUT Data^US|7449,1|15348
0028,3010.0003^0028,3006|LUT Data^US|7450,1|15349
0028,3010.0003^0028,3006|LUT Data^US|7451,1|15350
0028,3010.0003^0028,3006|LUT Data^US|7452,1|15351
0028,3010.0003^0028,3006|LUT Data^US|7453,1|15352
0028,3010.0003^0028,3006|LUT Data^US|7454,1|15352
0028,3010.0003^0028,3006|LUT Data^US|7455,1|15353
0028,3010.0003^0028,3006|LUT Data^US|7456,1|15354
0028,3010.0003^0028,3006|LUT Data^US|7457,1|15355
0028,3010.0003^0028,3006|LUT Data^US|7458,1|15356
0028,3010.0003^0028,3006|LUT Data^US|7459,1|15356
0028,3010.0003^0028,3006|LUT Data^US|7460,1|15357
0028,3010.0003^0028,3006|LUT Data^US|7461,1|15358
0028,3010.0003^0028,3006|LUT Data^US|7462,1|15359
0028,3010.0003^0028,3006|LUT Data^US|7463,1|15359
0028,3010.0003^0028,3006|LUT Data^US|7464,1|15360
0028,3010.0003^0028,3006|LUT Data^US|7465,1|15361
0028,3010.0003^0028,3006|LUT Data^US|7466,1|15362
0028,3010.0003^0028,3006|LUT Data^US|7467,1|15363
0028,3010.0003^0028,3006|LUT Data^US|7468,1|15363
0028,3010.0003^0028,3006|LUT Data^US|7469,1|15364
0028,3010.0003^0028,3006|LUT Data^US|7470,1|15365
0028,3010.0003^0028,3006|LUT Data^US|7471,1|15366
0028,3010.0003^0028,3006|LUT Data^US|7472,1|15366
0028,3010.0003^0028,3006|LUT Data^US|7473,1|15367
0028,3010.0003^0028,3006|LUT Data^US|7474,1|15368
0028,3010.0003^0028,3006|LUT Data^US|7475,1|15369
0028,3010.0003^0028,3006|LUT Data^US|7476,1|15370
0028,3010.0003^0028,3006|LUT Data^US|7477,1|15370
0028,3010.0003^0028,3006|LUT Data^US|7478,1|15371
0028,3010.0003^0028,3006|LUT Data^US|7479,1|15372
0028,3010.0003^0028,3006|LUT Data^US|7480,1|15373
0028,3010.0003^0028,3006|LUT Data^US|7481,1|15373
0028,3010.0003^0028,3006|LUT Data^US|7482,1|15374
0028,3010.0003^0028,3006|LUT Data^US|7483,1|15375
0028,3010.0003^0028,3006|LUT Data^US|7484,1|15376
0028,3010.0003^0028,3006|LUT Data^US|7485,1|15377
0028,3010.0003^0028,3006|LUT Data^US|7486,1|15377
0028,3010.0003^0028,3006|LUT Data^US|7487,1|15378
0028,3010.0003^0028,3006|LUT Data^US|7488,1|15379
0028,3010.0003^0028,3006|LUT Data^US|7489,1|15380
0028,3010.0003^0028,3006|LUT Data^US|7490,1|15380
0028,3010.0003^0028,3006|LUT Data^US|7491,1|15381
0028,3010.0003^0028,3006|LUT Data^US|7492,1|15382
0028,3010.0003^0028,3006|LUT Data^US|7493,1|15383
0028,3010.0003^0028,3006|LUT Data^US|7494,1|15383
0028,3010.0003^0028,3006|LUT Data^US|7495,1|15384
0028,3010.0003^0028,3006|LUT Data^US|7496,1|15385
0028,3010.0003^0028,3006|LUT Data^US|7497,1|15386
0028,3010.0003^0028,3006|LUT Data^US|7498,1|15386
0028,3010.0003^0028,3006|LUT Data^US|7499,1|15387
0028,3010.0003^0028,3006|LUT Data^US|7500,1|15388
0028,3010.0003^0028,3006|LUT Data^US|7501,1|15389
0028,3010.0003^0028,3006|LUT Data^US|7502,1|15390
0028,3010.0003^0028,3006|LUT Data^US|7503,1|15390
0028,3010.0003^0028,3006|LUT Data^US|7504,1|15391
0028,3010.0003^0028,3006|LUT Data^US|7505,1|15392
0028,3010.0003^0028,3006|LUT Data^US|7506,1|15393
0028,3010.0003^0028,3006|LUT Data^US|7507,1|15393
0028,3010.0003^0028,3006|LUT Data^US|7508,1|15394
0028,3010.0003^0028,3006|LUT Data^US|7509,1|15395
0028,3010.0003^0028,3006|LUT Data^US|7510,1|15396
0028,3010.0003^0028,3006|LUT Data^US|7511,1|15396
0028,3010.0003^0028,3006|LUT Data^US|7512,1|15397
0028,3010.0003^0028,3006|LUT Data^US|7513,1|15398
0028,3010.0003^0028,3006|LUT Data^US|7514,1|15399
0028,3010.0003^0028,3006|LUT Data^US|7515,1|15399
0028,3010.0003^0028,3006|LUT Data^US|7516,1|15400
0028,3010.0003^0028,3006|LUT Data^US|7517,1|15401
0028,3010.0003^0028,3006|LUT Data^US|7518,1|15402
0028,3010.0003^0028,3006|LUT Data^US|7519,1|15402
0028,3010.0003^0028,3006|LUT Data^US|7520,1|15403
0028,3010.0003^0028,3006|LUT Data^US|7521,1|15404
0028,3010.0003^0028,3006|LUT Data^US|7522,1|15405
0028,3010.0003^0028,3006|LUT Data^US|7523,1|15405
0028,3010.0003^0028,3006|LUT Data^US|7524,1|15406
0028,3010.0003^0028,3006|LUT Data^US|7525,1|15407
0028,3010.0003^0028,3006|LUT Data^US|7526,1|15408
0028,3010.0003^0028,3006|LUT Data^US|7527,1|15408
0028,3010.0003^0028,3006|LUT Data^US|7528,1|15409
0028,3010.0003^0028,3006|LUT Data^US|7529,1|15410
0028,3010.0003^0028,3006|LUT Data^US|7530,1|15410
0028,3010.0003^0028,3006|LUT Data^US|7531,1|15411
0028,3010.0003^0028,3006|LUT Data^US|7532,1|15412
0028,3010.0003^0028,3006|LUT Data^US|7533,1|15413
0028,3010.0003^0028,3006|LUT Data^US|7534,1|15413
0028,3010.0003^0028,3006|LUT Data^US|7535,1|15414
0028,3010.0003^0028,3006|LUT Data^US|7536,1|15415
0028,3010.0003^0028,3006|LUT Data^US|7537,1|15416
0028,3010.0003^0028,3006|LUT Data^US|7538,1|15416
0028,3010.0003^0028,3006|LUT Data^US|7539,1|15417
0028,3010.0003^0028,3006|LUT Data^US|7540,1|15418
0028,3010.0003^0028,3006|LUT Data^US|7541,1|15419
0028,3010.0003^0028,3006|LUT Data^US|7542,1|15419
0028,3010.0003^0028,3006|LUT Data^US|7543,1|15420
0028,3010.0003^0028,3006|LUT Data^US|7544,1|15421
0028,3010.0003^0028,3006|LUT Data^US|7545,1|15422
0028,3010.0003^0028,3006|LUT Data^US|7546,1|15422
0028,3010.0003^0028,3006|LUT Data^US|7547,1|15423
0028,3010.0003^0028,3006|LUT Data^US|7548,1|15424
0028,3010.0003^0028,3006|LUT Data^US|7549,1|15424
0028,3010.0003^0028,3006|LUT Data^US|7550,1|15425
0028,3010.0003^0028,3006|LUT Data^US|7551,1|15426
0028,3010.0003^0028,3006|LUT Data^US|7552,1|15427
0028,3010.0003^0028,3006|LUT Data^US|7553,1|15427
0028,3010.0003^0028,3006|LUT Data^US|7554,1|15428
0028,3010.0003^0028,3006|LUT Data^US|7555,1|15429
0028,3010.0003^0028,3006|LUT Data^US|7556,1|15430
0028,3010.0003^0028,3006|LUT Data^US|7557,1|15430
0028,3010.0003^0028,3006|LUT Data^US|7558,1|15431
0028,3010.0003^0028,3006|LUT Data^US|7559,1|15432
0028,3010.0003^0028,3006|LUT Data^US|7560,1|15432
0028,3010.0003^0028,3006|LUT Data^US|7561,1|15433
0028,3010.0003^0028,3006|LUT Data^US|7562,1|15434
0028,3010.0003^0028,3006|LUT Data^US|7563,1|15435
0028,3010.0003^0028,3006|LUT Data^US|7564,1|15435
0028,3010.0003^0028,3006|LUT Data^US|7565,1|15436
0028,3010.0003^0028,3006|LUT Data^US|7566,1|15437
0028,3010.0003^0028,3006|LUT Data^US|7567,1|15437
0028,3010.0003^0028,3006|LUT Data^US|7568,1|15438
0028,3010.0003^0028,3006|LUT Data^US|7569,1|15439
0028,3010.0003^0028,3006|LUT Data^US|7570,1|15440
0028,3010.0003^0028,3006|LUT Data^US|7571,1|15440
0028,3010.0003^0028,3006|LUT Data^US|7572,1|15441
0028,3010.0003^0028,3006|LUT Data^US|7573,1|15442
0028,3010.0003^0028,3006|LUT Data^US|7574,1|15442
0028,3010.0003^0028,3006|LUT Data^US|7575,1|15443
0028,3010.0003^0028,3006|LUT Data^US|7576,1|15444
0028,3010.0003^0028,3006|LUT Data^US|7577,1|15445
0028,3010.0003^0028,3006|LUT Data^US|7578,1|15445
0028,3010.0003^0028,3006|LUT Data^US|7579,1|15446
0028,3010.0003^0028,3006|LUT Data^US|7580,1|15447
0028,3010.0003^0028,3006|LUT Data^US|7581,1|15447
0028,3010.0003^0028,3006|LUT Data^US|7582,1|15448
0028,3010.0003^0028,3006|LUT Data^US|7583,1|15449
0028,3010.0003^0028,3006|LUT Data^US|7584,1|15450
0028,3010.0003^0028,3006|LUT Data^US|7585,1|15450
0028,3010.0003^0028,3006|LUT Data^US|7586,1|15451
0028,3010.0003^0028,3006|LUT Data^US|7587,1|15452
0028,3010.0003^0028,3006|LUT Data^US|7588,1|15452
0028,3010.0003^0028,3006|LUT Data^US|7589,1|15453
0028,3010.0003^0028,3006|LUT Data^US|7590,1|15454
0028,3010.0003^0028,3006|LUT Data^US|7591,1|15454
0028,3010.0003^0028,3006|LUT Data^US|7592,1|15455
0028,3010.0003^0028,3006|LUT Data^US|7593,1|15456
0028,3010.0003^0028,3006|LUT Data^US|7594,1|15457
0028,3010.0003^0028,3006|LUT Data^US|7595,1|15457
0028,3010.0003^0028,3006|LUT Data^US|7596,1|15458
0028,3010.0003^0028,3006|LUT Data^US|7597,1|15459
0028,3010.0003^0028,3006|LUT Data^US|7598,1|15459
0028,3010.0003^0028,3006|LUT Data^US|7599,1|15460
0028,3010.0003^0028,3006|LUT Data^US|7600,1|15461
0028,3010.0003^0028,3006|LUT Data^US|7601,1|15461
0028,3010.0003^0028,3006|LUT Data^US|7602,1|15462
0028,3010.0003^0028,3006|LUT Data^US|7603,1|15463
0028,3010.0003^0028,3006|LUT Data^US|7604,1|15464
0028,3010.0003^0028,3006|LUT Data^US|7605,1|15464
0028,3010.0003^0028,3006|LUT Data^US|7606,1|15465
0028,3010.0003^0028,3006|LUT Data^US|7607,1|15466
0028,3010.0003^0028,3006|LUT Data^US|7608,1|15466
0028,3010.0003^0028,3006|LUT Data^US|7609,1|15467
0028,3010.0003^0028,3006|LUT Data^US|7610,1|15468
0028,3010.0003^0028,3006|LUT Data^US|7611,1|15468
0028,3010.0003^0028,3006|LUT Data^US|7612,1|15469
0028,3010.0003^0028,3006|LUT Data^US|7613,1|15470
0028,3010.0003^0028,3006|LUT Data^US|7614,1|15470
0028,3010.0003^0028,3006|LUT Data^US|7615,1|15471
0028,3010.0003^0028,3006|LUT Data^US|7616,1|15472
0028,3010.0003^0028,3006|LUT Data^US|7617,1|15473
0028,3010.0003^0028,3006|LUT Data^US|7618,1|15473
0028,3010.0003^0028,3006|LUT Data^US|7619,1|15474
0028,3010.0003^0028,3006|LUT Data^US|7620,1|15475
0028,3010.0003^0028,3006|LUT Data^US|7621,1|15475
0028,3010.0003^0028,3006|LUT Data^US|7622,1|15476
0028,3010.0003^0028,3006|LUT Data^US|7623,1|15477
0028,3010.0003^0028,3006|LUT Data^US|7624,1|15477
0028,3010.0003^0028,3006|LUT Data^US|7625,1|15478
0028,3010.0003^0028,3006|LUT Data^US|7626,1|15479
0028,3010.0003^0028,3006|LUT Data^US|7627,1|15479
0028,3010.0003^0028,3006|LUT Data^US|7628,1|15480
0028,3010.0003^0028,3006|LUT Data^US|7629,1|15481
0028,3010.0003^0028,3006|LUT Data^US|7630,1|15481
0028,3010.0003^0028,3006|LUT Data^US|7631,1|15482
0028,3010.0003^0028,3006|LUT Data^US|7632,1|15483
0028,3010.0003^0028,3006|LUT Data^US|7633,1|15483
0028,3010.0003^0028,3006|LUT Data^US|7634,1|15484
0028,3010.0003^0028,3006|LUT Data^US|7635,1|15485
0028,3010.0003^0028,3006|LUT Data^US|7636,1|15485
0028,3010.0003^0028,3006|LUT Data^US|7637,1|15486
0028,3010.0003^0028,3006|LUT Data^US|7638,1|15487
0028,3010.0003^0028,3006|LUT Data^US|7639,1|15488
0028,3010.0003^0028,3006|LUT Data^US|7640,1|15488
0028,3010.0003^0028,3006|LUT Data^US|7641,1|15489
0028,3010.0003^0028,3006|LUT Data^US|7642,1|15490
0028,3010.0003^0028,3006|LUT Data^US|7643,1|15490
0028,3010.0003^0028,3006|LUT Data^US|7644,1|15491
0028,3010.0003^0028,3006|LUT Data^US|7645,1|15492
0028,3010.0003^0028,3006|LUT Data^US|7646,1|15492
0028,3010.0003^0028,3006|LUT Data^US|7647,1|15493
0028,3010.0003^0028,3006|LUT Data^US|7648,1|15494
0028,3010.0003^0028,3006|LUT Data^US|7649,1|15494
0028,3010.0003^0028,3006|LUT Data^US|7650,1|15495
0028,3010.0003^0028,3006|LUT Data^US|7651,1|15496
0028,3010.0003^0028,3006|LUT Data^US|7652,1|15496
0028,3010.0003^0028,3006|LUT Data^US|7653,1|15497
0028,3010.0003^0028,3006|LUT Data^US|7654,1|15498
0028,3010.0003^0028,3006|LUT Data^US|7655,1|15498
0028,3010.0003^0028,3006|LUT Data^US|7656,1|15499
0028,3010.0003^0028,3006|LUT Data^US|7657,1|15500
0028,3010.0003^0028,3006|LUT Data^US|7658,1|15500
0028,3010.0003^0028,3006|LUT Data^US|7659,1|15501
0028,3010.0003^0028,3006|LUT Data^US|7660,1|15502
0028,3010.0003^0028,3006|LUT Data^US|7661,1|15502
0028,3010.0003^0028,3006|LUT Data^US|7662,1|15503
0028,3010.0003^0028,3006|LUT Data^US|7663,1|15504
0028,3010.0003^0028,3006|LUT Data^US|7664,1|15504
0028,3010.0003^0028,3006|LUT Data^US|7665,1|15505
0028,3010.0003^0028,3006|LUT Data^US|7666,1|15506
0028,3010.0003^0028,3006|LUT Data^US|7667,1|15506
0028,3010.0003^0028,3006|LUT Data^US|7668,1|15507
0028,3010.0003^0028,3006|LUT Data^US|7669,1|15508
0028,3010.0003^0028,3006|LUT Data^US|7670,1|15508
0028,3010.0003^0028,3006|LUT Data^US|7671,1|15509
0028,3010.0003^0028,3006|LUT Data^US|7672,1|15509
0028,3010.0003^0028,3006|LUT Data^US|7673,1|15510
0028,3010.0003^0028,3006|LUT Data^US|7674,1|15511
0028,3010.0003^0028,3006|LUT Data^US|7675,1|15511
0028,3010.0003^0028,3006|LUT Data^US|7676,1|15512
0028,3010.0003^0028,3006|LUT Data^US|7677,1|15513
0028,3010.0003^0028,3006|LUT Data^US|7678,1|15513
0028,3010.0003^0028,3006|LUT Data^US|7679,1|15514
0028,3010.0003^0028,3006|LUT Data^US|7680,1|15515
0028,3010.0003^0028,3006|LUT Data^US|7681,1|15515
0028,3010.0003^0028,3006|LUT Data^US|7682,1|15516
0028,3010.0003^0028,3006|LUT Data^US|7683,1|15517
0028,3010.0003^0028,3006|LUT Data^US|7684,1|15517
0028,3010.0003^0028,3006|LUT Data^US|7685,1|15518
0028,3010.0003^0028,3006|LUT Data^US|7686,1|15519
0028,3010.0003^0028,3006|LUT Data^US|7687,1|15519
0028,3010.0003^0028,3006|LUT Data^US|7688,1|15520
0028,3010.0003^0028,3006|LUT Data^US|7689,1|15521
0028,3010.0003^0028,3006|LUT Data^US|7690,1|15521
0028,3010.0003^0028,3006|LUT Data^US|7691,1|15522
0028,3010.0003^0028,3006|LUT Data^US|7692,1|15522
0028,3010.0003^0028,3006|LUT Data^US|7693,1|15523
0028,3010.0003^0028,3006|LUT Data^US|7694,1|15524
0028,3010.0003^0028,3006|LUT Data^US|7695,1|15524
0028,3010.0003^0028,3006|LUT Data^US|7696,1|15525
0028,3010.0003^0028,3006|LUT Data^US|7697,1|15526
0028,3010.0003^0028,3006|LUT Data^US|7698,1|15526
0028,3010.0003^0028,3006|LUT Data^US|7699,1|15527
0028,3010.0003^0028,3006|LUT Data^US|7700,1|15528
0028,3010.0003^0028,3006|LUT Data^US|7701,1|15528
0028,3010.0003^0028,3006|LUT Data^US|7702,1|15529
0028,3010.0003^0028,3006|LUT Data^US|7703,1|15530
0028,3010.0003^0028,3006|LUT Data^US|7704,1|15530
0028,3010.0003^0028,3006|LUT Data^US|7705,1|15531
0028,3010.0003^0028,3006|LUT Data^US|7706,1|15531
0028,3010.0003^0028,3006|LUT Data^US|7707,1|15532
0028,3010.0003^0028,3006|LUT Data^US|7708,1|15533
0028,3010.0003^0028,3006|LUT Data^US|7709,1|15533
0028,3010.0003^0028,3006|LUT Data^US|7710,1|15534
0028,3010.0003^0028,3006|LUT Data^US|7711,1|15535
0028,3010.0003^0028,3006|LUT Data^US|7712,1|15535
0028,3010.0003^0028,3006|LUT Data^US|7713,1|15536
0028,3010.0003^0028,3006|LUT Data^US|7714,1|15537
0028,3010.0003^0028,3006|LUT Data^US|7715,1|15537
0028,3010.0003^0028,3006|LUT Data^US|7716,1|15538
0028,3010.0003^0028,3006|LUT Data^US|7717,1|15538
0028,3010.0003^0028,3006|LUT Data^US|7718,1|15539
0028,3010.0003^0028,3006|LUT Data^US|7719,1|15540
0028,3010.0003^0028,3006|LUT Data^US|7720,1|15540
0028,3010.0003^0028,3006|LUT Data^US|7721,1|15541
0028,3010.0003^0028,3006|LUT Data^US|7722,1|15542
0028,3010.0003^0028,3006|LUT Data^US|7723,1|15542
0028,3010.0003^0028,3006|LUT Data^US|7724,1|15543
0028,3010.0003^0028,3006|LUT Data^US|7725,1|15543
0028,3010.0003^0028,3006|LUT Data^US|7726,1|15544
0028,3010.0003^0028,3006|LUT Data^US|7727,1|15545
0028,3010.0003^0028,3006|LUT Data^US|7728,1|15545
0028,3010.0003^0028,3006|LUT Data^US|7729,1|15546
0028,3010.0003^0028,3006|LUT Data^US|7730,1|15547
0028,3010.0003^0028,3006|LUT Data^US|7731,1|15547
0028,3010.0003^0028,3006|LUT Data^US|7732,1|15548
0028,3010.0003^0028,3006|LUT Data^US|7733,1|15548
0028,3010.0003^0028,3006|LUT Data^US|7734,1|15549
0028,3010.0003^0028,3006|LUT Data^US|7735,1|15550
0028,3010.0003^0028,3006|LUT Data^US|7736,1|15550
0028,3010.0003^0028,3006|LUT Data^US|7737,1|15551
0028,3010.0003^0028,3006|LUT Data^US|7738,1|15552
0028,3010.0003^0028,3006|LUT Data^US|7739,1|15552
0028,3010.0003^0028,3006|LUT Data^US|7740,1|15553
0028,3010.0003^0028,3006|LUT Data^US|7741,1|15553
0028,3010.0003^0028,3006|LUT Data^US|7742,1|15554
0028,3010.0003^0028,3006|LUT Data^US|7743,1|15555
0028,3010.0003^0028,3006|LUT Data^US|7744,1|15555
0028,3010.0003^0028,3006|LUT Data^US|7745,1|15556
0028,3010.0003^0028,3006|LUT Data^US|7746,1|15557
0028,3010.0003^0028,3006|LUT Data^US|7747,1|15557
0028,3010.0003^0028,3006|LUT Data^US|7748,1|15558
0028,3010.0003^0028,3006|LUT Data^US|7749,1|15558
0028,3010.0003^0028,3006|LUT Data^US|7750,1|15559
0028,3010.0003^0028,3006|LUT Data^US|7751,1|15560
0028,3010.0003^0028,3006|LUT Data^US|7752,1|15560
0028,3010.0003^0028,3006|LUT Data^US|7753,1|15561
0028,3010.0003^0028,3006|LUT Data^US|7754,1|15561
0028,3010.0003^0028,3006|LUT Data^US|7755,1|15562
0028,3010.0003^0028,3006|LUT Data^US|7756,1|15563
0028,3010.0003^0028,3006|LUT Data^US|7757,1|15563
0028,3010.0003^0028,3006|LUT Data^US|7758,1|15564
0028,3010.0003^0028,3006|LUT Data^US|7759,1|15565
0028,3010.0003^0028,3006|LUT Data^US|7760,1|15565
0028,3010.0003^0028,3006|LUT Data^US|7761,1|15566
0028,3010.0003^0028,3006|LUT Data^US|7762,1|15566
0028,3010.0003^0028,3006|LUT Data^US|7763,1|15567
0028,3010.0003^0028,3006|LUT Data^US|7764,1|15568
0028,3010.0003^0028,3006|LUT Data^US|7765,1|15568
0028,3010.0003^0028,3006|LUT Data^US|7766,1|15569
0028,3010.0003^0028,3006|LUT Data^US|7767,1|15569
0028,3010.0003^0028,3006|LUT Data^US|7768,1|15570
0028,3010.0003^0028,3006|LUT Data^US|7769,1|15571
0028,3010.0003^0028,3006|LUT Data^US|7770,1|15571
0028,3010.0003^0028,3006|LUT Data^US|7771,1|15572
0028,3010.0003^0028,3006|LUT Data^US|7772,1|15572
0028,3010.0003^0028,3006|LUT Data^US|7773,1|15573
0028,3010.0003^0028,3006|LUT Data^US|7774,1|15574
0028,3010.0003^0028,3006|LUT Data^US|7775,1|15574
0028,3010.0003^0028,3006|LUT Data^US|7776,1|15575
0028,3010.0003^0028,3006|LUT Data^US|7777,1|15575
0028,3010.0003^0028,3006|LUT Data^US|7778,1|15576
0028,3010.0003^0028,3006|LUT Data^US|7779,1|15577
0028,3010.0003^0028,3006|LUT Data^US|7780,1|15577
0028,3010.0003^0028,3006|LUT Data^US|7781,1|15578
0028,3010.0003^0028,3006|LUT Data^US|7782,1|15578
0028,3010.0003^0028,3006|LUT Data^US|7783,1|15579
0028,3010.0003^0028,3006|LUT Data^US|7784,1|15580
0028,3010.0003^0028,3006|LUT Data^US|7785,1|15580
0028,3010.0003^0028,3006|LUT Data^US|7786,1|15581
0028,3010.0003^0028,3006|LUT Data^US|7787,1|15581
0028,3010.0003^0028,3006|LUT Data^US|7788,1|15582
0028,3010.0003^0028,3006|LUT Data^US|7789,1|15583
0028,3010.0003^0028,3006|LUT Data^US|7790,1|15583
0028,3010.0003^0028,3006|LUT Data^US|7791,1|15584
0028,3010.0003^0028,3006|LUT Data^US|7792,1|15584
0028,3010.0003^0028,3006|LUT Data^US|7793,1|15585
0028,3010.0003^0028,3006|LUT Data^US|7794,1|15586
0028,3010.0003^0028,3006|LUT Data^US|7795,1|15586
0028,3010.0003^0028,3006|LUT Data^US|7796,1|15587
0028,3010.0003^0028,3006|LUT Data^US|7797,1|15587
0028,3010.0003^0028,3006|LUT Data^US|7798,1|15588
0028,3010.0003^0028,3006|LUT Data^US|7799,1|15588
0028,3010.0003^0028,3006|LUT Data^US|7800,1|15589
0028,3010.0003^0028,3006|LUT Data^US|7801,1|15590
